Country of origin,Year,International total
Afghanistan,2017,2958251
Afghanistan,2018,2991374
Afghanistan,2019,2978603
Afghanistan,2020,2833618
Afghanistan,2021,2975729
Afghanistan,2022,3111205
Albania,2017,30929
Albania,2018,34583
Albania,2019,34034
Albania,2020,33151
Albania,2021,42178
Albania,2022,44782
Algeria,2017,10453
Algeria,2018,11628
Algeria,2019,12217
Algeria,2020,12350
Algeria,2021,12874
Algeria,2022,14376
Andorra,2017,5
Andorra,2020,5
Andorra,2021,5
Andorra,2022,11
Angola,2017,16111
Angola,2018,17147
Angola,2019,18948
Angola,2020,20598
Angola,2021,24095
Angola,2022,25675
Anguilla,2020,5
Anguilla,2021,5
Anguilla,2022,5
Antigua and Barbuda,2017,162
Antigua and Barbuda,2018,154
Antigua and Barbuda,2019,182
Antigua and Barbuda,2020,159
Antigua and Barbuda,2021,160
Antigua and Barbuda,2022,104
Argentina,2017,473
Argentina,2018,601
Argentina,2019,1031
Argentina,2020,1288
Argentina,2021,1898
Argentina,2022,2239
Armenia,2017,25693
Armenia,2018,24737
Armenia,2019,22059
Armenia,2020,19184
Armenia,2021,21546
Armenia,2022,24974
Aruba,2021,0
Australia,2017,20
Australia,2018,27
Australia,2019,70
Australia,2020,32
Australia,2021,37
Australia,2022,75
Austria,2017,36
Austria,2018,34
Austria,2019,28
Austria,2020,18
Austria,2021,28
Austria,2022,31
Azerbaijan,2017,20434
Azerbaijan,2018,20564
Azerbaijan,2019,19858
Azerbaijan,2020,107893
Azerbaijan,2021,44713
Azerbaijan,2022,46956
Bahamas,2017,613
Bahamas,2018,812
Bahamas,2019,1029
Bahamas,2020,1229
Bahamas,2021,1394
Bahamas,2022,1505
Bahrain,2017,669
Bahrain,2018,676
Bahrain,2019,713
Bahrain,2020,652
Bahrain,2021,553
Bahrain,2022,503
Bangladesh,2017,84898
Bangladesh,2018,79865
Bangladesh,2019,85626
Bangladesh,2020,83584
Bangladesh,2021,88167
Bangladesh,2022,90468
Barbados,2017,248
Barbados,2018,292
Barbados,2019,359
Barbados,2020,350
Barbados,2021,356
Barbados,2022,361
Belarus,2017,6512
Belarus,2018,6808
Belarus,2019,7437
Belarus,2020,7837
Belarus,2021,11431
Belarus,2022,16151
Belgium,2017,89
Belgium,2018,129
Belgium,2019,139
Belgium,2020,90
Belgium,2021,118
Belgium,2022,123
Belize,2017,270
Belize,2018,287
Belize,2019,351
Belize,2020,382
Belize,2021,450
Belize,2022,464
Benin,2017,1703
Benin,2018,1737
Benin,2019,1935
Benin,2020,1956
Benin,2021,2112
Benin,2022,2136
Bhutan,2017,8354
Bhutan,2018,7490
Bhutan,2019,7252
Bhutan,2020,7152
Bhutan,2021,7189
Bhutan,2022,7173
Bolivia (Plurinational State of),2017,1385
Bolivia (Plurinational State of),2018,1506
Bolivia (Plurinational State of),2019,1752
Bolivia (Plurinational State of),2020,1905
Bolivia (Plurinational State of),2021,2379
Bolivia (Plurinational State of),2022,2367
Bosnia and Herzegovina,2017,19576
Bosnia and Herzegovina,2018,18575
Bosnia and Herzegovina,2019,18043
Bosnia and Herzegovina,2020,16936
Bosnia and Herzegovina,2021,19820
Bosnia and Herzegovina,2022,19577
Botswana,2017,374
Botswana,2018,378
Botswana,2019,367
Botswana,2020,325
Botswana,2021,335
Botswana,2022,466
Brazil,2017,7637
Brazil,2018,9608
Brazil,2019,13433
Brazil,2020,18405
Brazil,2021,28394
Brazil,2022,37568
Brunei Darussalam,2017,9
Brunei Darussalam,2019,10
Brunei Darussalam,2020,10
Brunei Darussalam,2021,5
Brunei Darussalam,2022,6
Bulgaria,2017,1032
Bulgaria,2018,987
Bulgaria,2019,910
Bulgaria,2020,860
Bulgaria,2021,795
Bulgaria,2022,949
Burkina Faso,2017,8251
Burkina Faso,2018,16396
Burkina Faso,2019,16729
Burkina Faso,2020,20804
Burkina Faso,2021,25794
Burkina Faso,2022,52360
Burundi,2017,499753
Burundi,2018,441210
Burundi,2019,434066
Burundi,2020,423178
Burundi,2021,375806
Burundi,2022,371371
Cabo Verde,2017,186
Cabo Verde,2018,216
Cabo Verde,2019,260
Cabo Verde,2020,263
Cabo Verde,2021,283
Cabo Verde,2022,290
Cambodia,2017,13816
Cambodia,2018,12888
Cambodia,2019,12832
Cambodia,2020,12778
Cambodia,2021,12965
Cambodia,2022,12492
Cameroon,2017,35639
Cameroon,2018,63756
Cameroon,2019,88106
Cameroon,2020,101494
Cameroon,2021,147628
Cameroon,2022,159937
Canada,2017,153
Canada,2018,160
Canada,2019,159
Canada,2020,173
Canada,2021,186
Canada,2022,317
Cayman Islands,2017,6
Cayman Islands,2018,6
Cayman Islands,2019,6
Cayman Islands,2020,5
Cayman Islands,2021,5
Cayman Islands,2022,5
Central African Rep.,2017,558510
Central African Rep.,2018,608136
Central African Rep.,2019,626087
Central African Rep.,2020,655619
Central African Rep.,2021,751941
Central African Rep.,2022,751977
Chad,2017,19430
Chad,2018,15296
Chad,2019,16498
Chad,2020,16612
Chad,2021,19343
Chad,2022,20162
Chile,2017,843
Chile,2018,993
Chile,2019,1737
Chile,2020,2770
Chile,2021,10045
Chile,2022,11229
China,2017,297224
China,2018,306390
China,2019,317111
China,2020,283432
China,2021,288698
China,2022,281210
"China, Hong Kong SAR",2017,115
"China, Hong Kong SAR",2018,33
"China, Hong Kong SAR",2019,227
"China, Hong Kong SAR",2020,502
"China, Hong Kong SAR",2021,912
"China, Hong Kong SAR",2022,869
Colombia,2017,224113
Colombia,2018,184257
Colombia,2019,264802
Colombia,2020,260783
Colombia,2021,196497
Colombia,2022,220345
Comoros,2017,922
Comoros,2018,1124
Comoros,2019,2117
Comoros,2020,3436
Comoros,2021,3503
Comoros,2022,3164
Congo,2017,26363
Congo,2018,25116
Congo,2019,23970
Congo,2020,25426
Congo,2021,27048
Congo,2022,26857
Costa Rica,2017,681
Costa Rica,2018,755
Costa Rica,2019,945
Costa Rica,2020,1008
Costa Rica,2021,1224
Costa Rica,2022,1346
Cote d'Ivoire,2017,66544
Cote d'Ivoire,2018,61171
Cote d'Ivoire,2019,59232
Cote d'Ivoire,2020,71741
Cote d'Ivoire,2021,72548
Cote d'Ivoire,2022,51612
Croatia,2017,25137
Croatia,2018,24184
Croatia,2019,23858
Croatia,2020,23509
Croatia,2021,18134
Croatia,2022,17923
Cuba,2017,18589
Cuba,2018,32085
Cuba,2019,62569
Cuba,2020,71146
Cuba,2021,83124
Cuba,2022,120228
Curacao ,2017,35
Curacao ,2018,35
Curacao ,2019,35
Curacao ,2020,35
Curacao ,2021,35
Curacao ,2022,35
Cyprus,2017,20
Cyprus,2018,27
Cyprus,2019,35
Cyprus,2020,19
Cyprus,2021,20
Cyprus,2022,27
Czechia,2017,1579
Czechia,2018,1460
Czechia,2019,1347
Czechia,2020,1270
Czechia,2021,919
Czechia,2022,763
Dem. People's Rep. of Korea,2017,1763
Dem. People's Rep. of Korea,2018,943
Dem. People's Rep. of Korea,2019,870
Dem. People's Rep. of Korea,2020,777
Dem. People's Rep. of Korea,2021,636
Dem. People's Rep. of Korea,2022,399
Dem. Rep. of the Congo,2017,756957
Dem. Rep. of the Congo,2018,853724
Dem. Rep. of the Congo,2019,948476
Dem. Rep. of the Congo,2020,985764
Dem. Rep. of the Congo,2021,1056500
Dem. Rep. of the Congo,2022,1052103
Denmark,2017,21
Denmark,2018,35
Denmark,2019,42
Denmark,2020,22
Denmark,2021,33
Denmark,2022,27
Djibouti,2017,3047
Djibouti,2018,3224
Djibouti,2019,3185
Djibouti,2020,3302
Djibouti,2021,3601
Djibouti,2022,2730
Dominica,2017,89
Dominica,2018,92
Dominica,2019,132
Dominica,2020,129
Dominica,2021,178
Dominica,2022,203
Dominican Rep.,2017,3586
Dominican Rep.,2018,3878
Dominican Rep.,2019,4584
Dominican Rep.,2020,4794
Dominican Rep.,2021,5277
Dominican Rep.,2022,5938
Ecuador,2017,18592
Ecuador,2018,19151
Ecuador,2019,20984
Ecuador,2020,23779
Ecuador,2021,29111
Ecuador,2022,37047
Egypt,2017,36694
Egypt,2018,41610
Egypt,2019,44043
Egypt,2020,42866
Egypt,2021,48514
Egypt,2022,49395
El Salvador,2017,130777
El Salvador,2018,151833
El Salvador,2019,178093
El Salvador,2020,195182
El Salvador,2021,205287
El Salvador,2022,206547
Equatorial Guinea,2017,237
Equatorial Guinea,2018,316
Equatorial Guinea,2019,322
Equatorial Guinea,2020,338
Equatorial Guinea,2021,403
Equatorial Guinea,2022,461
Eritrea,2017,564517
Eritrea,2018,585844
Eritrea,2019,576464
Eritrea,2020,597680
Eritrea,2021,589099
Eritrea,2022,577748
Estonia,2017,330
Estonia,2018,318
Estonia,2019,329
Estonia,2020,320
Estonia,2021,319
Estonia,2022,214
Eswatini,2017,271
Eswatini,2018,285
Eswatini,2019,321
Eswatini,2020,279
Eswatini,2021,245
Eswatini,2022,225
Ethiopia,2017,221107
Ethiopia,2018,225486
Ethiopia,2019,228734
Ethiopia,2020,276498
Ethiopia,2021,288341
Ethiopia,2022,296047
Fiji,2017,1412
Fiji,2018,1972
Fiji,2019,2934
Fiji,2020,3199
Fiji,2021,3411
Fiji,2022,3541
Finland,2017,15
Finland,2018,10
Finland,2019,10
Finland,2021,5
Finland,2022,15
France,2017,194
France,2018,278
France,2019,318
France,2020,224
France,2021,317
France,2022,396
French Guiana,2017,11
French Guiana,2018,23
French Guiana,2019,24
French Guiana,2020,27
French Guiana,2021,96
French Guiana,2022,121
Gabon,2017,912
Gabon,2018,1081
Gabon,2019,1333
Gabon,2020,1569
Gabon,2021,1522
Gabon,2022,1397
Gambia,2017,36778
Gambia,2018,31253
Gambia,2019,26974
Gambia,2020,17670
Gambia,2021,16773
Gambia,2022,16398
Georgia,2017,23001
Georgia,2018,27989
Georgia,2019,27253
Georgia,2020,22754
Georgia,2021,26402
Georgia,2022,32713
Germany,2017,245
Germany,2018,237
Germany,2019,270
Germany,2020,237
Germany,2021,307
Germany,2022,387
Ghana,2017,34463
Ghana,2018,30613
Ghana,2019,28983
Ghana,2020,23936
Ghana,2021,23428
Ghana,2022,24341
Greece,2017,201
Greece,2018,235
Greece,2019,228
Greece,2020,212
Greece,2021,258
Greece,2022,303
Grenada,2017,165
Grenada,2018,155
Grenada,2019,169
Grenada,2020,151
Grenada,2021,149
Grenada,2022,151
Guadeloupe,2017,37
Guadeloupe,2018,11
Guadeloupe,2020,86
Guadeloupe,2021,88
Guadeloupe,2022,85
Guatemala,2017,89010
Guatemala,2018,106003
Guatemala,2019,142291
Guatemala,2020,170655
Guatemala,2021,187355
Guatemala,2022,191206
Guinea,2017,54851
Guinea,2018,56538
Guinea,2019,57266
Guinea,2020,58358
Guinea,2021,60861
Guinea,2022,61189
Guinea-Bissau,2017,5372
Guinea-Bissau,2018,4893
Guinea-Bissau,2019,4758
Guinea-Bissau,2020,4351
Guinea-Bissau,2021,4585
Guinea-Bissau,2022,4433
Guyana,2017,742
Guyana,2018,834
Guyana,2019,960
Guyana,2020,975
Guyana,2021,1141
Guyana,2022,1102
Haiti,2017,65442
Haiti,2018,68490
Haiti,2019,92418
Haiti,2020,105874
Haiti,2021,165019
Haiti,2022,176557
Holy See,2019,5
Holy See,2020,12
Holy See,2021,12
Holy See,2022,13
Honduras,2017,74206
Honduras,2018,95383
Honduras,2019,148831
Honduras,2020,183391
Honduras,2021,221681
Honduras,2022,238530
Hungary,2017,4992
Hungary,2018,4731
Hungary,2019,4678
Hungary,2020,5219
Hungary,2021,5261
Hungary,2022,2714
Iceland,2017,5
Iceland,2018,10
Iceland,2019,10
Iceland,2020,5
Iceland,2021,12
Iceland,2022,101
India,2017,48282
India,2018,61388
India,2019,77752
India,2020,82357
India,2021,92590
India,2022,99126
Indonesia,2017,17869
Indonesia,2018,15543
Indonesia,2019,16362
Indonesia,2020,17969
Indonesia,2021,19834
Indonesia,2022,20039
Iran (Islamic Rep. of),2017,193718
Iran (Islamic Rep. of),2018,217308
Iran (Islamic Rep. of),2019,215091
Iran (Islamic Rep. of),2020,212247
Iran (Islamic Rep. of),2021,211934
Iran (Islamic Rep. of),2022,207283
Iraq,2017,635163
Iraq,2018,629048
Iraq,2019,639005
Iraq,2020,605767
Iraq,2021,598353
Iraq,2022,585773
Ireland,2017,52
Ireland,2018,59
Ireland,2019,90
Ireland,2020,94
Ireland,2021,146
Ireland,2022,196
Israel,2017,1160
Israel,2018,1175
Israel,2019,1142
Israel,2020,1036
Israel,2021,1260
Israel,2022,1482
Italy,2017,334
Italy,2018,450
Italy,2019,507
Italy,2020,533
Italy,2021,700
Italy,2022,894
Jamaica,2017,3654
Jamaica,2018,3943
Jamaica,2019,4327
Jamaica,2020,4428
Jamaica,2021,4724
Jamaica,2022,4586
Japan,2017,143
Japan,2018,156
Japan,2019,150
Japan,2020,161
Japan,2021,173
Japan,2022,197
Jordan,2017,5586
Jordan,2018,6549
Jordan,2019,7030
Jordan,2020,7470
Jordan,2021,8776
Jordan,2022,9211
Kazakhstan,2017,5920
Kazakhstan,2018,8353
Kazakhstan,2019,9739
Kazakhstan,2020,8719
Kazakhstan,2021,9123
Kazakhstan,2022,9844
Kenya,2017,13281
Kenya,2018,14767
Kenya,2019,15584
Kenya,2020,16381
Kenya,2021,17256
Kenya,2022,17798
Kiribati,2021,5
Kiribati,2022,10
Kuwait,2017,2048
Kuwait,2018,2471
Kuwait,2019,2702
Kuwait,2020,2837
Kuwait,2021,3559
Kuwait,2022,3939
Kyrgyzstan,2017,5341
Kyrgyzstan,2018,5655
Kyrgyzstan,2019,5556
Kyrgyzstan,2020,5578
Kyrgyzstan,2021,5820
Kyrgyzstan,2022,6282
Lao People's Dem. Rep.,2017,7279
Lao People's Dem. Rep.,2018,7237
Lao People's Dem. Rep.,2019,7147
Lao People's Dem. Rep.,2020,7128
Lao People's Dem. Rep.,2021,7252
Lao People's Dem. Rep.,2022,7130
Latvia,2017,267
Latvia,2018,255
Latvia,2019,242
Latvia,2020,235
Latvia,2021,242
Latvia,2022,228
Lebanon,2017,14586
Lebanon,2018,13678
Lebanon,2019,13679
Lebanon,2020,13459
Lebanon,2021,14934
Lebanon,2022,15613
Lesotho,2017,26
Lesotho,2018,44
Lesotho,2019,55
Lesotho,2020,44
Lesotho,2021,47
Lesotho,2022,56
Liberia,2017,9401
Liberia,2018,8494
Liberia,2019,8318
Liberia,2020,8268
Liberia,2021,8474
Liberia,2022,8166
Libya,2017,18047
Libya,2018,20654
Libya,2019,22019
Libya,2020,22963
