Country of origin,Year,International total
Libya,2021,24807
Libya,2022,23504
Liechtenstein,2019,14
Liechtenstein,2020,5
Liechtenstein,2021,10
Liechtenstein,2022,5
Lithuania,2017,168
Lithuania,2018,155
Lithuania,2019,137
Lithuania,2020,136
Lithuania,2021,168
Lithuania,2022,158
Luxembourg,2018,5
Luxembourg,2019,5
Luxembourg,2020,5
Madagascar,2017,365
Madagascar,2018,409
Madagascar,2019,562
Madagascar,2020,606
Madagascar,2021,798
Madagascar,2022,966
Malawi,2017,3588
Malawi,2018,3272
Malawi,2019,3084
Malawi,2020,2682
Malawi,2021,2531
Malawi,2022,2506
Malaysia,2017,10018
Malaysia,2018,15854
Malaysia,2019,22165
Malaysia,2020,22532
Malaysia,2021,22037
Malaysia,2022,22038
Maldives,2017,98
Maldives,2018,109
Maldives,2019,86
Maldives,2020,101
Maldives,2021,101
Maldives,2022,193
Mali,2017,165391
Mali,2018,169158
Mali,2019,173048
Mali,2020,175719
Mali,2021,207679
Mali,2022,221842
Malta,2017,5
Malta,2018,15
Malta,2019,20
Malta,2020,15
Malta,2021,12
Malta,2022,15
Marshall Islands,2017,7
Marshall Islands,2018,7
Marshall Islands,2019,7
Marshall Islands,2020,57
Marshall Islands,2021,7
Marshall Islands,2022,11
Martinique,2020,5
Martinique,2022,361
Mauritania,2017,44068
Mauritania,2018,45171
Mauritania,2019,46003
Mauritania,2020,47183
Mauritania,2021,47984
Mauritania,2022,45137
Mauritius,2017,359
Mauritius,2018,450
Mauritius,2019,482
Mauritius,2020,514
Mauritius,2021,549
Mauritius,2022,580
Mexico,2017,96757
Mexico,2018,102664
Mexico,2019,116275
Mexico,2020,127126
Mexico,2021,134339
Mexico,2022,131947
Monaco,2017,5
Monaco,2018,5
Monaco,2019,5
Mongolia,2017,6396
Mongolia,2018,6638
Mongolia,2019,6421
Mongolia,2020,6404
Mongolia,2021,7181
Mongolia,2022,7069
Montenegro,2017,1474
Montenegro,2018,1348
Montenegro,2019,1265
Montenegro,2020,1164
Montenegro,2021,1432
Montenegro,2022,1481
Morocco,2017,9942
Morocco,2018,12036
Morocco,2019,12964
Morocco,2020,12706
Morocco,2021,18017
Morocco,2022,22223
Mozambique,2017,12629
Mozambique,2018,9034
Mozambique,2019,8811
Mozambique,2020,8755
Mozambique,2021,8810
Mozambique,2022,8858
Myanmar,2017,1197830
Myanmar,2018,1175608
Myanmar,2019,1114283
Myanmar,2020,1143452
Myanmar,2021,1221205
Myanmar,2022,1259091
Namibia,2017,1579
Namibia,2018,1663
Namibia,2019,1215
Namibia,2020,1298
Namibia,2021,1356
Namibia,2022,1459
Nauru,2019,15
Nauru,2020,21
Nauru,2021,21
Nauru,2022,21
Nepal,2017,21601
Nepal,2018,17664
Nepal,2019,17974
Nepal,2020,17792
Nepal,2021,18358
Nepal,2022,19045
Netherlands,2017,103
Netherlands,2018,132
Netherlands,2019,157
Netherlands,2020,134
Netherlands,2021,151
Netherlands,2022,159
New Zealand,2017,61
New Zealand,2018,48
New Zealand,2019,61
New Zealand,2020,67
New Zealand,2021,102
New Zealand,2022,78
Nicaragua,2017,4189
Nicaragua,2018,33936
Nicaragua,2019,71245
Nicaragua,2020,70786
Nicaragua,2021,175060
Nicaragua,2022,236983
Niger,2017,3762
Niger,2018,4768
Niger,2019,5483
Niger,2020,22958
Niger,2021,24587
Niger,2022,21044
Nigeria,2017,330901
Nigeria,2018,361458
Nigeria,2019,407960
Nigeria,2020,426193
Nigeria,2021,466765
Nigeria,2022,488717
Niue,2017,24
Niue,2018,24
Niue,2019,25
Niue,2020,25
Niue,2021,11
Niue,2022,14
North Macedonia,2017,5691
North Macedonia,2018,4949
North Macedonia,2019,4310
North Macedonia,2020,3291
North Macedonia,2021,5824
North Macedonia,2022,5189
Norway,2017,40
Norway,2018,16
Norway,2019,16
Norway,2020,20
Norway,2021,28
Norway,2022,26
Oman,2017,61
Oman,2018,70
Oman,2019,101
Oman,2020,117
Oman,2021,124
Oman,2022,133
Pakistan,2017,205799
Pakistan,2018,207585
Pakistan,2019,203147
Pakistan,2020,194709
Pakistan,2021,189505
Pakistan,2022,181462
Palau,2017,5
Palestinian,2017,108489
Palestinian,2018,114189
Palestinian,2019,107790
Palestinian,2020,112609
Palestinian,2021,113226
Palestinian,2022,111051
Panama,2017,162
Panama,2018,185
Panama,2019,285
Panama,2020,385
Panama,2021,630
Panama,2022,866
Papua New Guinea,2017,778
Papua New Guinea,2018,869
Papua New Guinea,2019,1024
Papua New Guinea,2020,1160
Papua New Guinea,2021,1143
Papua New Guinea,2022,1149
Paraguay,2017,252
Paraguay,2018,351
Paraguay,2019,716
Paraguay,2020,987
Paraguay,2021,1227
Paraguay,2022,1239
Peru,2017,6085
Peru,2018,7474
Peru,2019,11434
Peru,2020,13417
Peru,2021,12567
Peru,2022,18330
Philippines,2017,8526
Philippines,2018,4326
Philippines,2019,5286
Philippines,2020,5458
Philippines,2021,6046
Philippines,2022,6085
Poland,2017,1907
Poland,2018,1997
Poland,2019,1977
Poland,2020,1962
Poland,2021,1943
Poland,2022,1978
Portugal,2017,187
Portugal,2018,265
Portugal,2019,363
Portugal,2020,387
Portugal,2021,465
Portugal,2022,561
Qatar,2017,70
Qatar,2018,63
Qatar,2019,72
Qatar,2020,71
Qatar,2021,82
Qatar,2022,94
Rep. of Korea,2017,620
Rep. of Korea,2018,810
Rep. of Korea,2019,823
Rep. of Korea,2020,869
Rep. of Korea,2021,1010
Rep. of Korea,2022,1041
Rep. of Moldova,2017,5757
Rep. of Moldova,2018,6934
Rep. of Moldova,2019,8080
Rep. of Moldova,2020,7716
Rep. of Moldova,2021,9071
Rep. of Moldova,2022,10032
Romania,2017,4466
Romania,2018,5408
Romania,2019,5262
Romania,2020,5063
Romania,2021,5869
Romania,2022,7521
Russian Federation,2017,100247
Russian Federation,2018,104725
Russian Federation,2019,110635
Russian Federation,2020,97141
Russian Federation,2021,111506
Russian Federation,2022,125235
Rwanda,2017,271787
Rwanda,2018,261241
Rwanda,2019,262133
Rwanda,2020,262429
Rwanda,2021,271742
Rwanda,2022,271330
Saint Kitts and Nevis,2017,69
Saint Kitts and Nevis,2018,69
Saint Kitts and Nevis,2019,74
Saint Kitts and Nevis,2020,72
Saint Kitts and Nevis,2021,79
Saint Kitts and Nevis,2022,61
Saint Lucia,2017,1173
Saint Lucia,2018,1090
Saint Lucia,2019,917
Saint Lucia,2020,809
Saint Lucia,2021,548
Saint Lucia,2022,191
Saint Vincent and the Grenadines,2017,1447
Saint Vincent and the Grenadines,2018,1314
Saint Vincent and the Grenadines,2019,1056
Saint Vincent and the Grenadines,2020,780
Saint Vincent and the Grenadines,2021,552
Saint Vincent and the Grenadines,2022,235
Samoa,2017,11
Samoa,2018,42
Samoa,2019,84
Samoa,2020,133
Samoa,2021,165
Samoa,2022,231
Sao Tome and Principe,2017,54
Sao Tome and Principe,2018,56
Sao Tome and Principe,2019,57
Sao Tome and Principe,2020,51
Sao Tome and Principe,2021,31
Sao Tome and Principe,2022,25
Saudi Arabia,2017,2466
Saudi Arabia,2018,2928
Saudi Arabia,2019,3131
Saudi Arabia,2020,3252
Saudi Arabia,2021,3708
Saudi Arabia,2022,3552
Senegal,2017,51765
Senegal,2018,35617
Senegal,2019,32539
Senegal,2020,29772
Senegal,2021,32595
Senegal,2022,32628
Serbia and Kosovo: S/RES/1244 (1999),2017,46053
Serbia and Kosovo: S/RES/1244 (1999),2018,42070
Serbia and Kosovo: S/RES/1244 (1999),2019,38714
Serbia and Kosovo: S/RES/1244 (1999),2020,37081
Serbia and Kosovo: S/RES/1244 (1999),2021,38443
Serbia and Kosovo: S/RES/1244 (1999),2022,36484
Seychelles,2017,15
Seychelles,2018,15
Seychelles,2019,21
Seychelles,2020,15
Seychelles,2021,14
Seychelles,2022,9
Sierra Leone,2017,10732
Sierra Leone,2018,12268
Sierra Leone,2019,12560
Sierra Leone,2020,14118
Sierra Leone,2021,12300
Sierra Leone,2022,12793
Singapore,2017,103
Singapore,2018,116
Singapore,2019,127
Singapore,2020,111
Singapore,2021,134
Singapore,2022,128
Slovakia,2017,1612
Slovakia,2018,1608
Slovakia,2019,1574
Slovakia,2020,1577
Slovakia,2021,1597
Slovakia,2022,774
Slovenia,2017,31
Slovenia,2018,29
Slovenia,2019,34
Slovenia,2020,22
Slovenia,2021,27
Slovenia,2022,32
Solomon Islands,2017,163
Solomon Islands,2018,178
Solomon Islands,2019,261
Solomon Islands,2020,304
Solomon Islands,2021,352
Solomon Islands,2022,490
Somalia,2017,1044706
Somalia,2018,1005489
Somalia,2019,954679
Somalia,2020,866180
Somalia,2021,836283
Somalia,2022,856024
South Africa,2017,2069
South Africa,2018,2881
South Africa,2019,3280
South Africa,2020,3704
South Africa,2021,4199
South Africa,2022,4202
South Sudan,2017,2446340
South Sudan,2018,2298002
South Sudan,2019,2240421
South Sudan,2020,2193643
South Sudan,2021,2367796
South Sudan,2022,2368028
Spain,2017,236
Spain,2018,284
Spain,2019,327
Spain,2020,346
Spain,2021,478
Spain,2022,546
Sri Lanka,2017,134566
Sri Lanka,2018,128472
Sri Lanka,2019,126403
Sri Lanka,2020,157725
Sri Lanka,2021,163321
Sri Lanka,2022,157977
Sudan,2017,746747
Sudan,2018,792220
Sudan,2019,806797
Sudan,2020,857872
Sudan,2021,900454
Sudan,2022,927437
Suriname,2017,61
Suriname,2018,79
Suriname,2019,89
Suriname,2020,163
Suriname,2021,140
Suriname,2022,159
Sweden,2017,32
Sweden,2018,45
Sweden,2019,48
Sweden,2020,43
Sweden,2021,52
Sweden,2022,81
Switzerland,2017,15
Switzerland,2018,18
Switzerland,2019,25
Switzerland,2020,21
Switzerland,2021,21
Switzerland,2022,26
Syrian Arab Rep.,2017,6457677
Syrian Arab Rep.,2018,6793950
Syrian Arab Rep.,2019,6733699
Syrian Arab Rep.,2020,6809995
Syrian Arab Rep.,2021,6988619
Syrian Arab Rep.,2022,6955985
Tajikistan,2017,4986
Tajikistan,2018,4887
Tajikistan,2019,4648
Tajikistan,2020,4678
Tajikistan,2021,4435
Tajikistan,2022,5452
Thailand,2017,1497
Thailand,2018,2975
Thailand,2019,3704
Thailand,2020,3934
Thailand,2021,3411
Thailand,2022,3180
Timor-Leste,2017,18
Timor-Leste,2018,22
Timor-Leste,2019,58
Timor-Leste,2020,335
Timor-Leste,2021,379
Timor-Leste,2022,399
Togo,2017,11877
Togo,2018,11575
Togo,2019,11414
Togo,2020,11034
Togo,2021,10969
Togo,2022,10283
Tonga,2017,140
Tonga,2018,202
Tonga,2019,451
Tonga,2020,762
Tonga,2021,844
Tonga,2022,1007
Trinidad and Tobago,2017,613
Trinidad and Tobago,2018,628
Trinidad and Tobago,2019,715
Trinidad and Tobago,2020,709
Trinidad and Tobago,2021,793
Trinidad and Tobago,2022,876
Tunisia,2017,4156
Tunisia,2018,4734
Tunisia,2019,4736
Tunisia,2020,4465
Tunisia,2021,6213
Tunisia,2022,9201
Turkmenistan,2017,1480
Turkmenistan,2018,1721
Turkmenistan,2019,1054
Turkmenistan,2020,1083
Turkmenistan,2021,1285
Turkmenistan,2022,2562
Turks and Caicos Islands,2017,19
Turks and Caicos Islands,2018,14
Turks and Caicos Islands,2019,14
Turks and Caicos Islands,2020,19
Turks and Caicos Islands,2021,19
Turks and Caicos Islands,2022,14
Türkiye,2017,95184
Türkiye,2018,111815
Türkiye,2019,130180
Türkiye,2020,138247
Türkiye,2021,151346
Türkiye,2022,153873
Uganda,2017,16565
Uganda,2018,17990
Uganda,2019,18734
Uganda,2020,19184
Uganda,2021,19711
Uganda,2022,19979
Ukraine,2017,177251
Ukraine,2018,125213
Ukraine,2019,87835
Ukraine,2020,56582
Ukraine,2021,46988
Ukraine,2022,5480081
United Arab Emirates,2017,344
United Arab Emirates,2018,441
United Arab Emirates,2019,336
United Arab Emirates,2020,362
United Arab Emirates,2021,375
United Arab Emirates,2022,386
United Kingdom of Great Britain and Northern Ireland,2017,243
United Kingdom of Great Britain and Northern Ireland,2018,268
United Kingdom of Great Britain and Northern Ireland,2019,296
United Kingdom of Great Britain and Northern Ireland,2020,262
United Kingdom of Great Britain and Northern Ireland,2021,378
United Kingdom of Great Britain and Northern Ireland,2022,503
United Rep. of Tanzania,2017,2110
United Rep. of Tanzania,2018,2382
United Rep. of Tanzania,2019,2658
United Rep. of Tanzania,2020,2589
United Rep. of Tanzania,2021,2593
United Rep. of Tanzania,2022,2600
United States of America,2017,2506
United States of America,2018,3166
United States of America,2019,3237
United States of America,2020,2840
United States of America,2021,2088
United States of America,2022,2630
Uruguay,2017,186
Uruguay,2018,210
Uruguay,2019,326
Uruguay,2020,450
Uruguay,2021,693
Uruguay,2022,668
Uzbekistan,2017,6946
Uzbekistan,2018,7882
Uzbekistan,2019,8219
Uzbekistan,2020,8283
Uzbekistan,2021,7960
Uzbekistan,2022,9780
Vanuatu,2017,14
Vanuatu,2018,52
Vanuatu,2019,75
Vanuatu,2020,158
Vanuatu,2021,172
Vanuatu,2022,440
Venezuela (Bolivarian Republic of),2017,157368
Venezuela (Bolivarian Republic of),2018,485270
Venezuela (Bolivarian Republic of),2019,887730
Venezuela (Bolivarian Republic of),2020,1022377
Venezuela (Bolivarian Republic of),2021,1170308
Venezuela (Bolivarian Republic of),2022,1251151
Viet Nam,2017,341179
Viet Nam,2018,340035
Viet Nam,2019,324536
Viet Nam,2020,326168
Viet Nam,2021,328082
Viet Nam,2022,26150
Western Sahara,2017,118605
Western Sahara,2018,118593
Western Sahara,2019,117863
Western Sahara,2020,117963
Western Sahara,2021,117730
Western Sahara,2022,117609
Yemen,2017,48184
Yemen,2018,67021
Yemen,2019,70850
Yemen,2020,67303
Yemen,2021,73077
Yemen,2022,77675
Zambia,2017,424
Zambia,2018,520
Zambia,2019,718
Zambia,2020,727
Zambia,2021,744
Zambia,2022,811
Zimbabwe,2017,39180
Zimbabwe,2018,32739
Zimbabwe,2019,26222
Zimbabwe,2020,23189
Zimbabwe,2021,21628
Zimbabwe,2022,21473
